X,Y,R
3,0,5
2.9994,0.059964,5
2.9976,0.119712,5
2.9946,0.17903,5
2.99041,0.237703,5
2.98501,0.29552,5
2.97843,0.352274,5
2.97065,0.40776,5
2.96168,0.461779,5
2.95153,0.514136,5
2.9402,0.564642,5
2.92769,0.613117,5
2.91401,0.659385,5
2.89917,0.703279,5
2.88317,0.744643,5
2.86601,0.783327,5
2.84771,0.819192,5
2.82826,0.852108,5
2.80769,0.881958,5
2.78599,0.908633,5
2.76318,0.932039,5
2.73927,0.95209,5
2.71425,0.968715,5
2.68816,0.981854,5
2.66098,0.991458,5
2.63275,0.997495,5
2.60346,0.999942,5
2.57313,0.99879,5
2.54177,0.994043,5
2.50939,0.985719,5
2.47601,0.973848,5
2.44164,0.958471,5
2.40629,0.939645,5
2.36998,0.917438,5
2.33272,0.891929,5
2.29453,0.863209,5
2.25542,0.831383,5
2.21541,0.796565,5
2.17451,0.758881,5
2.13274,0.718465,5
2.09012,0.675463,5
2.04666,0.630031,5
2.00239,0.582331,5
1.95731,0.532535,5
1.91145,0.480823,5
1.86483,0.42738,5
1.81746,0.372399,5
1.76936,0.316078,5
1.72056,0.258619,5
1.67107,0.20023,5
1.62091,0.14112,5
1.5701,0.0815022,5
1.51866,0.021591,5
1.46662,-0.0383979,5
1.41399,-0.0982486,5
1.36079,-0.157746,5
1.30705,-0.216675,5
1.25278,-0.274825,5
1.19802,-0.331985,5
1.14277,-0.387951,5
1.08707,-0.44252,5
1.03094,-0.495497,5
0.974389,-0.546691,5
0.917451,-0.595917,5
0.860146,-0.642999,5
0.802496,-0.687766,5
0.744526,-0.730058,5
0.686258,-0.769723,5
0.627716,-0.806618,5
0.568922,-0.840609,5
0.509901,-0.871576,5
0.450676,-0.899405,5
0.391271,-0.923998,5
0.331709,-0.945266,5
0.272015,-0.963131,5
0.212212,-0.97753,5
0.152323,-0.988411,5
0.0923744,-0.995735,5
0.0323884,-0.999476,5
-0.0276106,-0.999619,5
-0.0875986,-0.996165,5
-0.147551,-0.989125,5
-0.207445,-0.978526,5
-0.267256,-0.964405,5
-0.32696,-0.946814,5
-0.386533,-0.925815,5
-0.445952,-0.901484,5
-0.505192,-0.873908,5
-0.564231,-0.843188,5
-0.623043,-0.809433,5
-0.681606,-0.772764,5
-0.739897,-0.733315,5
-0.797892,-0.691227,5
-0.855567,-0.646651,5
-0.912901,-0.599747,5
-0.969869,-0.550686,5
-1.02645,-0.499642,5
-1.08262,-0.4468,5
-1.13836,-0.39235,5
-1.19364,-0.336488,5
-1.24844,-0.279415,5
-1.30275,-0.221337,5
-1.35653,-0.162462,5
-1.40977,-0.103002,5
-1.46245,-0.0431719,5
-1.51454,0.0168139,5
-1.56602,0.0767392,5
-1.61688,0.136388,5
-1.6671,0.195547,5
-1.71664,0.254001,5
-1.7655,0.311541,5
-1.81366,0.367961,5
-1.86108,0.423055,5
-1.90777,0.476628,5
-1.95369,0.528485,5
-1.99883,0.57844,5
-2.04317,0.626313,5
-2.08669,0.671932,5
-2.12938,0.715133,5
-2.17121,0.755761,5
-2.21218,0.793668,5
-2.25226,0.828719,5
-2.29145,0.860787,5
-2.32971,0.889758,5
-2.36704,0.915526,5
-2.40343,0.938,5
-2.43886,0.957098,5
-2.47331,0.972751,5
-2.50677,0.984903,5
-2.53922,0.993511,5
-2.57067,0.998543,5
-2.60108,0.999982,5
-2.63045,0.997822,5
-2.65878,0.99207,5
-2.68603,0.982748,5
-2.71222,0.96989,5
-2.73732,0.953541,5
-2.76132,0.93376,5
-2.78422,0.910618,5
-2.806,0.8842,5
-2.82667,0.854599,5
-2.8462,0.821922,5
-2.86459,0.786288,5
-2.88184,0.747824,5
-2.89794,0.706668,5
-2.91287,0.662969,5
-2.92665,0.616884,5
-2.93925,0.568579,5
-2.95067,0.518228,5
-2.96092,0.466012,5
-2.96998,0.412118,5
-2.97785,0.356742,5
-2.98453,0.300081,5
-2.99002,0.242341,5
-2.99431,0.183728,5
-2.99741,0.124454,5
-2.9993,0.0647327,5
-3,0.00477794,5
-2.99949,-0.055194,5
-2.99779,-0.114967,5
-2.99488,-0.174327,5
-2.99078,-0.233059,5
-2.98549,-0.290952,5
-2.97899,-0.347799,5
-2.97131,-0.403393,5
-2.96244,-0.457536,5
-2.95238,-0.510032,5
-2.94115,-0.560693,5
-2.92873,-0.609335,5
-2.91515,-0.655785,5
-2.90039,-0.699875,5
-2.88448,-0.741446,5
-2.86742,-0.780348,5
-2.84921,-0.816442,5
-2.82985,-0.849598,5
-2.80937,-0.879696,5
-2.78776,-0.906628,5
-2.76504,-0.930297,5
-2.74121,-0.950618,5
-2.71629,-0.967518,5
-2.69028,-0.980936,5
-2.66319,-0.990824,5
-2.63504,-0.997146,5
-2.60583,-0.999879,5
-2.57558,-0.999013,5
-2.5443,-0.994553,5
-2.512,-0.986513,5
-2.4787,-0.974922,5
-2.44441,-0.959823,5
-2.40914,-0.94127,5
-2.3729,-0.919329,5
-2.33572,-0.894079,5
-2.2976,-0.865612,5
-2.25856,-0.834029,5
-2.21862,-0.799445,5
-2.1778,-0.761984,5
-2.1361,-0.72178,5
-2.09354,-0.678979,5
-2.05015,-0.633734,5
-2.00594,-0.586208,5
-1.96093,-0.536573,5
-1.91513,-0.485007,5
-1.86857,-0.431695,5
-1.82126,-0.376829,5
-1.77322,-0.320607,5
-1.72447,-0.263232,5
-1.67503,-0.204909,5
-1.62493,-0.145849,5
-1.57417,-0.0862633,5
-1.52278,-0.0263676,5
-1.47078,0.033623,5
-1.4182,0.0934926,5
-1.36504,0.153026,5
-1.31135,0.212008,5
-1.25712,0.270228,5
-1.2024,0.327474,5
-1.14719,0.383543,5
-1.09153,0.438231,5
-1.03542,0.491342,5
-0.978907,0.542684,5
-0.921999,0.592074,5
-0.864722,0.639332,5
-0.807099,0.68429,5
-0.749154,0.726785,5
-0.690909,0.766664,5
-0.632387,0.803784,5
-0.573613,0.838012,5
-0.514609,0.869223,5
-0.4554,0.897307,5
-0.396008,0.922161,5
-0.336458,0.943696,5
-0.276773,0.961835,5
-0.216977,0.976512,5
-0.157095,0.987675,5
-0.09715,0.995283,5
-0.037166,0.999309,5
0.0228328,0.999739,5
0.0828225,0.996571,5
0.142779,0.989817,5
0.202679,0.9795,5
0.262497,0.965658,5
0.32221,0.94834,5
0.381795,0.92761,5
0.441227,0.903541,5
0.500482,0.876221,5
0.559537,0.845747,5
0.618368,0.812229,5
0.676952,0.775788,5
0.735266,0.736555,5
0.793285,0.694672,5
0.850987,0.650288,5
0.908348,0.603564,5
0.965346,0.554667,5
1.02196,0.503775,5
1.07816,0.451069,5
1.13393,0.396741,5
1.18925,0.340984,5
1.24409,0.284,5
1.29844,0.225994,5
1.35227,0.167175,5
1.40555,0.107754,5
1.45827,0.0479449,5
1.51041,-0.0120364,5
1.56195,-0.0719744,5
1.61286,-0.131653,5
1.66312,-0.190859,5
1.71272,-0.249377,5
1.76164,-0.306998,5
1.80985,-0.363514,5
1.85734,-0.418721,5
1.90408,-0.472422,5
1.95006,-0.524423,5
1.99526,-0.574536,5
2.03967,-0.622581,5
2.08325,-0.668386,5
2.12601,-0.711785,5
2.16791,-0.752623,5
2.20895,-0.790752,5
2.2491,-0.826035,5
2.28836,-0.858346,5
2.3267,-0.887567,5
2.36411,-0.913594,5
2.40057,-0.936333,5
2.43607,-0.955702,5
2.4706,-0.971632,5
2.50414,-0.984065,5
2.53668,-0.992956,5
2.5682,-0.998274,5
2.5987,-0.999999,5
2.62815,-0.998125,5
2.65656,-0.992659,5
2.6839,-0.983621,5
2.71017,-0.971042,5
2.73536,-0.954969,5
2.75945,-0.935459,5
2.78244,-0.912582,5
2.80431,-0.886421,5
2.82506,-0.85707,5
2.84469,-0.824635,5
2.86317,-0.789231,5
2.88051,-0.750987,5
2.8967,-0.710041,5
2.91173,-0.666539,5
2.92559,-0.620638,5
2.93829,-0.572503,5
2.94981,-0.522309,5
2.96014,-0.470234,5
2.9693,-0.416467,5
2.97727,-0.361201,5
2.98404,-0.304636,5
2.98963,-0.246974,5
2.99401,-0.188423,5
2.9972,-0.129194,5
2.99919,-0.0694998,5
2.99998,-0.00955578,5
2.99958,0.0504227,5
2.99797,0.11022,5
2.99516,0.16962,5
2.99115,0.22841,5
2.98595,0.286378,5
2.97955,0.343315,5
2.97197,0.399017,5
2.96319,0.453282,5
2.95323,0.505916,5
2.94208,0.55673,5
2.92976,0.60554,5
2.91627,0.65217,5
2.90161,0.696454,5
2.88579,0.738231,5
2.86882,0.777351,5
2.8507,0.813674,5
2.83144,0.847068,5
2.81104,0.877414,5
2.78952,0.904602,5
2.76689,0.928534,5
2.74315,0.949125,5
2.71831,0.966299,5
2.69239,0.979997,5
2.66538,0.990167,5
2.63732,0.996773,5
2.60819,0.999793,5
2.57803,0.999214,5
2.54683,0.995039,5
2.51461,0.987283,5
2.48139,0.975974,5
2.44718,0.961153,5
2.41198,0.942872,5
2.37582,0.921198,5
2.33872,0.896209,5
2.30067,0.867994,5
2.26171,0.836656,5
2.22184,0.802306,5
2.18108,0.765069,5
2.13945,0.725079,5
2.09696,0.682479,5
2.05364,0.637423,5
2.00949,0.590072,5
1.96454,0.540599,5
1.91881,0.489179,5
1.87231,0.435999,5
1.82505,0.38125,5
1.77707,0.325129,5
1.72838,0.267838,5
1.679,0.209583,5
1.62894,0.150574,5
1.57823,0.0910224,5
1.52689,0.0311435,5
1.47494,-0.0288474,5
1.42241,-0.0887346,5
1.3693,-0.148302,5
1.31564,-0.207336,5
1.26146,-0.265624,5
1.20677,-0.322956,5
1.1516,-0.379126,5
1.09597,-0.433931,5
1.03991,-0.487175,5
0.983422,-0.538665,5
0.926544,-0.588216,5
0.869296,-0.635651,5
0.8117,-0.680798,5
0.75378,-0.723495,5
0.695557,-0.763588,5
0.637057,-0.800933,5
0.578302,-0.835395,5
0.519316,-0.866851,5
0.460122,-0.895187,5
0.400743,-0.920302,5
0.341205,-0.942104,5
0.28153,-0.960516,5
0.221742,-0.975471,5
0.161866,-0.986916,5
0.101925,-0.994808,5
0.0419435,-0.99912,5
-0.018055,-0.999837,5
-0.0780463,-0.996955,5
-0.138006,-0.990486,5
-0.197911,-0.980451,5
-0.257737,-0.966888,5
-0.31746,-0.949845,5
-0.377055,-0.929384,5
-0.4365,-0.905578,5
-0.49577,-0.878513,5
-0.554842,-0.848287,5
-0.613692,-0.815007,5
-0.672297,-0.778794,5
-0.730632,-0.739779,5
-0.788676,-0.698101,5
-0.846404,-0.65391,5
-0.903793,-0.607366,5
-0.960821,-0.558637,5
-1.01746,-0.507897,5
-1.0737,-0.455329,5
-1.12951,-0.401122,5
-1.18486,-0.345472,5
-1.23975,-0.288578,5
-1.29413,-0.230646,5
-1.348,-0.171883,5
-1.40133,-0.112503,5
-1.4541,-0.0527168,5
-1.50628,0.00725871,5
-1.55787,0.0672081,5
-1.60883,0.126916,5
-1.65914,0.186166,5
-1.7088,0.244747,5
-1.75777,0.302447,5
-1.80604,0.359058,5
-1.85358,0.414378,5
-1.90038,0.468205,5
-1.94643,0.520348,5
-1.99169,0.570618,5
-2.03616,0.618835,5
-2.07981,0.664824,5
-2.12264,0.708421,5
-2.16461,0.749468,5
-2.20572,0.787818,5
-2.24594,0.823333,5
-2.28527,0.855885,5
-2.32368,0.885356,5
-2.36116,0.911641,5
-2.3977,0.934645,5
-2.43328,0.954285,5
-2.46789,0.970491,5
-2.5015,0.983204,5
-2.53412,0.992379,5
-2.56573,0.997982,5
-2.59631,0.999994,5
-2.62585,0.998406,5
-2.65434,0.993226,5
-2.68176,0.984471,5
-2.70812,0.972173,5
-2.73339,0.956376,5
-2.75757,0.937137,5
-2.78065,0.914526,5
-2.80261,0.888623,5
-2.82345,0.859522,5
-2.84316,0.827328,5
-2.86174,0.792156,5
-2.87917,0.754134,5
-2.89545,0.713397,5
-2.91057,0.670093,5
-2.92453,0.624377,5
-2.93732,0.576414,5
-2.94893,0.526377,5
-2.95936,0.474445,5
-2.96861,0.420806,5
-2.97668,0.365653,5
-2.98355,0.309183,5
-2.98923,0.251601,5
-2.99371,0.193113,5
-2.99699,0.13393,5
-2.99908,0.0742654,5
-2.99997,0.0143334,5
-2.99965,-0.0456502,5
-2.99814,-0.10547,5
-2.99543,-0.164909,5
-2.99152,-0.223756,5
-2.98641,-0.281797,5
-2.98011,-0.338823,5
-2.97261,-0.394631,5
-2.96393,-0.449018,5
-2.95406,-0.501789,5
-2.94301,-0.552755,5
-2.93079,-0.601731,5
-2.91739,-0.648541,5
-2.90282,-0.693017,5
-2.88709,-0.735,5
-2.87021,-0.774337,5
-2.85218,-0.810887,5
-2.83301,-0.844519,5
-2.81271,-0.875111,5
-2.79128,-0.902555,5
-2.76873,-0.92675,5
-2.74508,-0.947609,5
-2.72033,-0.965058,5
-2.69449,-0.979034,5
-2.66757,-0.989487,5
-2.63959,-0.996379,5
-2.61055,-0.999684,5
-2.58047,-0.999392,5
-2.54935,-0.995503,5
